
#with specific versions
# Package                Version
# ---------------------- -----------
aiofiles               = 24.1.0
annotated-types        = 0.7.0
anyio                  = 4.9.0
bcrypt                 = 4.3.0
certifi                = 2025.1.31
cffi                   = 1.17.1
chardet                = 5.2.0
charset-normalizer     = 3.4.1
click                  = 8.1.8
colorama               = 0.4.6
contourpy              = 1.3.1
cryptography           = 44.0.2
cycler                 = 0.12.1
dnspython              = 2.7.0
ecdsa                  = 0.19.1
email_validator        = 2.2.0
fastapi                = 0.115.12
fonttools              = 4.56.0
h11                    = 0.14.0
httpcore               = 1.0.7
httpx                  = 0.28.1
idna                   = 3.10
iniconfig              = 2.1.0
Jinja2                 = 3.1.6
kiwisolver             = 1.4.8
MarkupSafe             = 3.0.2
matplotlib             = 3.10.1
motor                  = 3.7.0
numpy                  = 2.2.4
opencv-python          = 4.11.0.86
opencv-python-headless = 4.11.0.86
packaging              = 24.2
passlib                = 1.7.4
pillow                 = 11.1.0
pip                    = 24.0
pluggy                 = 1.5.0
pyasn1                 = 0.4.8
pycparser              = 2.22
pydantic               = 2.11.0
pydantic_core          = 2.33.0
pydantic-settings      = 2.8.1
pymongo                = 4.11.3
pyparsing              = 3.2.3
PyPDF2                 = 3.0.1
pytest                 = 8.3.5
pytest-asyncio         = 0.26.0
python-dateutil        = 2.9.0.post0
python-dotenv          = 1.1.0
python-jose            = 3.4.0
python-multipart       = 0.0.20
pytz                   = 2025.2
reportlab              = 4.3.1
requests               = 2.32.3
rsa                    = 4.9
six                    = 1.17.0
sniffio                = 1.3.1
starlette              = 0.46.1
typing_extensions      = 4.13.0
typing-inspection      = 0.4.0
urllib3                = 2.3.0
uvicorn                = 0.34.0



# # FastAPI and core dependencies
# fastapi>=0.100.0
# uvicorn>=0.22.0
# pydantic>=2.0.0
# pydantic-settings>=2.0.0
# python-multipart>=0.0.6
# email-validator>=2.0.0

# # MongoDB
# motor>=3.2.0
# pymongo>=4.4.0

# # Authentication
# python-jose[cryptography]>=3.3.0
# passlib[bcrypt]>=1.7.4

# # Email and templates
# jinja2>=3.1.2
# aiofiles>=23.1.0

# # Image processing
# opencv-python>=4.7.0.72
# numpy>=1.24.3
# Pillow>=9.5.0

# # Time and date
# pytz>=2023.3

# # PDF generation
# reportlab>=4.0.4
# matplotlib>=3.7.2

# # Testing
# pytest>=7.3.1
# pytest-asyncio>=0.21.0
# httpx>=0.24.1

# # For PDF manipulation
# PyPDF2>=3.0.1

# # Utilities
# python-dotenv>=1.0.0
